charles@ubuntuG:~/Repo/ChineseSA/source$ python main.py '../data/zhwiki-latest-pages-articles.xml.bz2' '../model/zhwiki.model'
Building prefix dict from the default dictionary ...
2016-06-14 23:50:08,117: DEBUG: Building prefix dict from the default dictionary ...
Dumping model to file cache /tmp/jieba.cache
2016-06-14 23:50:09,487: DEBUG: Dumping model to file cache /tmp/jieba.cache
Loading model cost 1.580 seconds.
2016-06-14 23:50:09,699: DEBUG: Loading model cost 1.580 seconds.
Prefix dict has been built succesfully.
2016-06-14 23:50:09,699: DEBUG: Prefix dict has been built succesfully.
2016-06-15 00:03:37,913: INFO: Saved 10000 articles
2016-06-15 00:13:50,281: INFO: Saved 20000 articles
2016-06-15 00:23:05,320: INFO: Saved 30000 articles
2016-06-15 00:31:39,432: INFO: Saved 40000 articles
2016-06-15 00:40:12,921: INFO: Saved 50000 articles
2016-06-15 00:48:16,412: INFO: Saved 60000 articles
2016-06-15 00:55:46,158: INFO: Saved 70000 articles
2016-06-15 01:03:15,896: INFO: Saved 80000 articles
2016-06-15 01:10:34,785: INFO: Saved 90000 articles
2016-06-15 01:18:00,633: INFO: Saved 100000 articles
2016-06-15 01:25:03,696: INFO: Saved 110000 articles
2016-06-15 01:31:52,572: INFO: Saved 120000 articles
2016-06-15 01:39:16,204: INFO: Saved 130000 articles
2016-06-15 01:46:21,638: INFO: Saved 140000 articles
2016-06-15 01:53:15,329: INFO: Saved 150000 articles
2016-06-15 02:00:23,719: INFO: Saved 160000 articles
2016-06-15 02:07:11,915: INFO: Saved 170000 articles
2016-06-15 02:15:10,676: INFO: Saved 180000 articles
2016-06-15 02:21:56,494: INFO: Saved 190000 articles
2016-06-15 02:28:52,969: INFO: Saved 200000 articles
2016-06-15 02:35:48,696: INFO: Saved 210000 articles
2016-06-15 02:42:37,034: INFO: Saved 220000 articles
2016-06-15 02:49:07,291: INFO: Saved 230000 articles
2016-06-15 02:56:18,680: INFO: Saved 240000 articles
2016-06-15 03:03:12,986: INFO: Saved 250000 articles
2016-06-15 03:09:52,697: INFO: Saved 260000 articles
2016-06-15 03:11:29,194: INFO: finished iterating over Wikipedia corpus of 262701 documents with 58885791 positions (total 2789267 articles, 70614997 positions before pruning articles shorter than 50 words)
2016-06-15 03:11:29,194: INFO: Finished 262701 articles
2016-06-15 03:11:29,194: INFO: collecting all words and their counts
2016-06-15 03:11:29,195: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2016-06-15 03:11:29,851: INFO: PROGRESS: at sentence #10000, processed 3710177 words, keeping 22 word types
2016-06-15 03:11:30,414: INFO: PROGRESS: at sentence #20000, processed 7059922 words, keeping 22 word types
2016-06-15 03:11:30,935: INFO: PROGRESS: at sentence #30000, processed 10209525 words, keeping 22 word types
2016-06-15 03:11:31,444: INFO: PROGRESS: at sentence #40000, processed 13294007 words, keeping 22 word types
2016-06-15 03:11:31,939: INFO: PROGRESS: at sentence #50000, processed 16320064 words, keeping 22 word types
2016-06-15 03:11:32,432: INFO: PROGRESS: at sentence #60000, processed 19424943 words, keeping 22 word types
2016-06-15 03:11:32,910: INFO: PROGRESS: at sentence #70000, processed 22430771 words, keeping 22 word types
2016-06-15 03:11:33,399: INFO: PROGRESS: at sentence #80000, processed 25528224 words, keeping 22 word types
2016-06-15 03:11:33,865: INFO: PROGRESS: at sentence #90000, processed 28466271 words, keeping 22 word types
2016-06-15 03:11:34,318: INFO: PROGRESS: at sentence #100000, processed 31265404 words, keeping 22 word types
2016-06-15 03:11:34,782: INFO: PROGRESS: at sentence #110000, processed 34146470 words, keeping 22 word types
2016-06-15 03:11:35,237: INFO: PROGRESS: at sentence #120000, processed 36888786 words, keeping 22 word types
2016-06-15 03:11:35,682: INFO: PROGRESS: at sentence #130000, processed 39556004 words, keeping 22 word types
2016-06-15 03:11:36,153: INFO: PROGRESS: at sentence #140000, processed 42576167 words, keeping 22 word types
2016-06-15 03:11:36,650: INFO: PROGRESS: at sentence #150000, processed 45893181 words, keeping 22 word types
2016-06-15 03:11:37,086: INFO: PROGRESS: at sentence #160000, processed 48621969 words, keeping 22 word types
2016-06-15 03:11:37,512: INFO: PROGRESS: at sentence #170000, processed 51168663 words, keeping 22 word types
2016-06-15 03:11:37,975: INFO: PROGRESS: at sentence #180000, processed 54016109 words, keeping 22 word types
2016-06-15 03:11:38,423: INFO: PROGRESS: at sentence #190000, processed 56810166 words, keeping 22 word types
2016-06-15 03:11:38,890: INFO: PROGRESS: at sentence #200000, processed 59760665 words, keeping 22 word types
2016-06-15 03:11:39,381: INFO: PROGRESS: at sentence #210000, processed 63093648 words, keeping 22 word types
2016-06-15 03:11:39,396: INFO: collected 22 word types from a corpus of 63185660 raw words and 210436 sentences
2016-06-15 03:11:39,396: INFO: min_count=2 retains 22 unique words (drops 0)
2016-06-15 03:11:39,396: INFO: min_count leaves 63185660 word corpus (100% of original 63185660)
2016-06-15 03:11:39,396: INFO: deleting the raw counts dictionary of 22 items
2016-06-15 03:11:39,397: INFO: sample=0.001 downsamples 20 most-common words
2016-06-15 03:11:39,397: INFO: downsampling leaves estimated 9965512 word corpus (15.8% of prior 63185660)
2016-06-15 03:11:39,397: INFO: estimated required memory for 22 words and 400 dimensions: 81400 bytes
2016-06-15 03:11:39,397: INFO: resetting layer weights
2016-06-15 03:11:39,398: INFO: training model with 4 workers on 22 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5
2016-06-15 03:11:39,398: INFO: expecting 210436 sentences, matching count from corpus used for vocabulary survey
2016-06-15 03:11:40,405: INFO: PROGRESS: at 0.52% examples, 338139 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:11:41,412: INFO: PROGRESS: at 1.13% examples, 343165 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:11:42,411: INFO: PROGRESS: at 1.75% examples, 343906 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:11:43,411: INFO: PROGRESS: at 2.43% examples, 346251 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:11:44,414: INFO: PROGRESS: at 3.01% examples, 339124 words/s, in_qsize 4, out_qsize 0
2016-06-15 03:11:45,418: INFO: PROGRESS: at 3.63% examples, 333611 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:11:46,423: INFO: PROGRESS: at 4.24% examples, 329627 words/s, in_qsize 7, out_qsize 1
2016-06-15 03:11:47,424: INFO: PROGRESS: at 4.83% examples, 326914 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:11:48,430: INFO: PROGRESS: at 5.46% examples, 324760 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:11:49,434: INFO: PROGRESS: at 6.05% examples, 323256 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:11:50,438: INFO: PROGRESS: at 6.68% examples, 322039 words/s, in_qsize 6, out_qsize 1
2016-06-15 03:11:51,445: INFO: PROGRESS: at 7.27% examples, 321148 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:11:52,446: INFO: PROGRESS: at 7.91% examples, 320312 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:11:53,457: INFO: PROGRESS: at 8.55% examples, 319651 words/s, in_qsize 7, out_qsize 2
2016-06-15 03:11:54,457: INFO: PROGRESS: at 9.25% examples, 318785 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:11:55,462: INFO: PROGRESS: at 9.89% examples, 318119 words/s, in_qsize 4, out_qsize 0
2016-06-15 03:11:56,464: INFO: PROGRESS: at 10.51% examples, 317816 words/s, in_qsize 3, out_qsize 0
2016-06-15 03:11:57,466: INFO: PROGRESS: at 11.19% examples, 317031 words/s, in_qsize 5, out_qsize 0
2016-06-15 03:11:58,468: INFO: PROGRESS: at 11.88% examples, 316362 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:11:59,472: INFO: PROGRESS: at 12.55% examples, 315954 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:00,480: INFO: PROGRESS: at 13.15% examples, 315390 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:12:01,487: INFO: PROGRESS: at 13.74% examples, 315180 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:02,492: INFO: PROGRESS: at 14.34% examples, 315175 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:03,492: INFO: PROGRESS: at 15.00% examples, 314890 words/s, in_qsize 6, out_qsize 0
2016-06-15 03:12:04,503: INFO: PROGRESS: at 15.76% examples, 314314 words/s, in_qsize 6, out_qsize 1
2016-06-15 03:12:05,504: INFO: PROGRESS: at 16.41% examples, 314021 words/s, in_qsize 1, out_qsize 0
2016-06-15 03:12:06,508: INFO: PROGRESS: at 17.07% examples, 313745 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:07,509: INFO: PROGRESS: at 17.77% examples, 313618 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:08,509: INFO: PROGRESS: at 18.40% examples, 313459 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:12:09,513: INFO: PROGRESS: at 19.02% examples, 313258 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:12:10,517: INFO: PROGRESS: at 19.63% examples, 313289 words/s, in_qsize 7, out_qsize 1
2016-06-15 03:12:11,523: INFO: PROGRESS: at 20.12% examples, 313217 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:12,532: INFO: PROGRESS: at 20.63% examples, 313043 words/s, in_qsize 4, out_qsize 0
2016-06-15 03:12:13,534: INFO: PROGRESS: at 21.16% examples, 312803 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:14,539: INFO: PROGRESS: at 21.73% examples, 312684 words/s, in_qsize 7, out_qsize 1
2016-06-15 03:12:15,539: INFO: PROGRESS: at 22.33% examples, 312567 words/s, in_qsize 7, out_qsize 1
2016-06-15 03:12:16,541: INFO: PROGRESS: at 22.90% examples, 312565 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:12:17,548: INFO: PROGRESS: at 23.53% examples, 312521 words/s, in_qsize 0, out_qsize 0
2016-06-15 03:12:18,550: INFO: PROGRESS: at 24.14% examples, 312219 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:12:19,551: INFO: PROGRESS: at 24.73% examples, 312189 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:12:20,557: INFO: PROGRESS: at 25.36% examples, 312083 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:21,558: INFO: PROGRESS: at 25.97% examples, 312102 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:22,562: INFO: PROGRESS: at 26.59% examples, 312114 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:12:23,564: INFO: PROGRESS: at 27.17% examples, 312061 words/s, in_qsize 7, out_qsize 2
2016-06-15 03:12:24,567: INFO: PROGRESS: at 27.84% examples, 312092 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:12:25,571: INFO: PROGRESS: at 28.45% examples, 312078 words/s, in_qsize 5, out_qsize 0
2016-06-15 03:12:26,573: INFO: PROGRESS: at 29.16% examples, 312071 words/s, in_qsize 0, out_qsize 0
2016-06-15 03:12:27,582: INFO: PROGRESS: at 29.82% examples, 311913 words/s, in_qsize 5, out_qsize 3
2016-06-15 03:12:28,584: INFO: PROGRESS: at 30.43% examples, 311946 words/s, in_qsize 8, out_qsize 0
